id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,score,bucket,absentee,reasons,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,last_seen
58219,"Thriving Pediatric Practice with Strong Growth Potential About One Hour Distance From Twin Cities In Minnesota – $330K Down Gets You Over $770k In SDE, With Seller Financing!",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58219,Medical/Optometry/Dental/Veterinary,Minnesota,1100000.0,"$1,100,000",775514.0,1217053.0,2,110000.0,13082.92,156995.04,618518.96,5.6229,4.94,0.18,220000.0,11629.26,139551.12,635962.88,2.8907,5.56,0.35,72,SHORTLIST,No,"strong CF $775,514; DSCR 5.56; CoC 289%; 2 employees; no heavy inventory; durable industry; Twin Cities area",5+ years,No,Retirement,,Ruba Khairi,2026-02-13T23:06:17.058307
58222,Twin Cities Legal Courier and Process Server,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58222,Accounting Practices,Minnesota,230000.0,"$230,000",108657.0,352155.0,,23000.0,2735.52,32826.24,75830.76,3.297,3.31,0.3,46000.0,2431.57,29178.84,79478.16,1.7278,3.72,0.58,0,AUTO-REJECT,No,"under min price $230,000",20+ years,No,Retirement/Family,,Chuck Isenmann,2026-02-13T23:06:17.058322
58264,Midwest Based Independent Medical Examination Service Provider with Consistent Revenue,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58264,,,,,717810.0,,,,,,,,,,,,,,,,,44,REVIEW,No,"strong CF $717,810; no heavy inventory; durable industry; Twin Cities area",20+ years,No,Retirement,Yes,Lisa Meyer,2026-02-13T23:06:17.058327
58265,Established Minnesota Home Health Care Provider – PCA & CFSS Services,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58265,Home Health Care Services,Minnesota,1350000.0,"$1,350,000",544599.0,3076872.0,44,135000.0,16056.31,192675.72,351923.28,2.6068,2.83,0.38,270000.0,14272.28,171267.36,373331.64,1.3827,3.18,0.72,68,SHORTLIST,No,"strong CF $544,599; DSCR 3.18; CoC 138%; 44 employees; no heavy inventory; durable industry; Twin Cities area",5+ years,No,Retirement,Yes,Lisa Meyer,2026-02-13T23:06:17.058336
58269,Established Specialty / Niche Retail Business in the Twin Cities Metro,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58269,Retail,Minnesota,234000.0,"$234,000",78863.0,404050.0,3,23400.0,2783.09,33397.08,45465.92,1.943,2.36,0.51,46800.0,2473.86,29686.32,49176.68,1.0508,2.66,0.95,0,AUTO-REJECT,No,"under min price $234,000",5+ years,No,Divestiture,,Chuck Isenmann,2026-02-13T23:06:17.058345
58284,Established Chem-Dry Franchise Serving the Twin Cities Metro,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58284,,,,,117380.0,,2,,,,,,,,,,,,,,,37,REVIEW,No,"modest CF $117,380; 2 employees; no heavy inventory; durable industry; Twin Cities area",15+ years,Yes,Retirement,,Scott Wiyninger,2026-02-13T23:06:17.058350
58292,Compassionate Home Health Care Business with Owner Financing!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58292,Home Health Care Services,Minnesota,500000.0,"$500,000",172231.0,848729.0,25,50000.0,5946.78,71361.36,100869.64,2.0174,2.41,0.5,100000.0,5286.03,63432.36,108798.64,1.088,2.72,0.92,61,REVIEW,No,"decent CF $172,231; DSCR 2.72; CoC 109%; 25 employees; no heavy inventory; operationally simple; durable industry; Twin Cities area",5+ years,No,Owner pursuing new career interests,,Lisa Meyer,2026-02-13T23:06:17.058359
58294,Full-Service Minnesota Plumbing & HVAC Company,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58294,Construction,Minnesota,2100000.0,"$2,100,000",619070.0,2054919.0,5,210000.0,24976.49,299717.88,319352.12,1.5207,2.07,0.66,420000.0,22201.32,266415.84,352654.16,0.8397,2.32,1.19,72,SHORTLIST,No,"strong CF $619,070; DSCR 2.32; CoC 84%; 5 employees; no heavy inventory; durable industry; Twin Cities area",20+ years,No,Retirement,Yes,Nick Dunnom,2026-02-13T23:06:17.058368
58296,Scalable 245D & EIDBI Behavioral Health Platform | MN Metro,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58296,Medical/Optometry/Dental/Veterinary,Minnesota,1500000.0,"$1,500,000",350774.0,1375560.0,25,150000.0,17840.35,214084.2,136689.8,0.9113,1.64,1.1,300000.0,15858.09,190297.08,160476.92,0.5349,1.84,1.87,0,AUTO-REJECT,No,regulated: adult,5+ years,No,Relocation,,Dan Carey,2026-02-13T23:06:17.058381
58301,Established Absentee-Owned Outdoor Services Business,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58301,,,,,289527.0,,10,,,,,,,,,,,,,,,42,REVIEW,No,"decent CF $289,527; 10 employees; no heavy inventory; durable industry; Twin Cities area",15+ years,No,Owner pursing a new career,Yes,Steve Lee and Lisa Meyer,2026-02-13T23:06:17.058386
58320,Medicare-Certified Home Health & Personal Care Agency,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58320,Home Health Care Services,Minnesota,2200000.0,"$2,200,000",691911.0,4263402.0,62,220000.0,26165.85,313990.2,377920.8,1.7178,2.2,0.58,440000.0,23258.53,279102.36,412808.64,0.9382,2.48,1.07,73,SHORTLIST,No,"strong CF $691,911; DSCR 2.48; CoC 94%; large team: 62; no heavy inventory; operationally simple; recurring revenue signal; durable industry; Twin Cities area",20+ years,No,Family,Yes,Chuck Isenmann,2026-02-13T23:06:17.058395
58381,High-Margin Home Safety Service Business with Strong Cash Flow,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58381,,,,,161000.0,,1,,,,,,,,,,,,,,,51,REVIEW,No,"decent CF $161,000; 1 employees; no heavy inventory; operationally simple; recurring revenue signal; durable industry; Twin Cities area",10+ years,No,Retirement,Yes,Terry Kelm,2026-02-13T23:06:17.058400
58383,South Metro Residential Concrete Contractor – Strong Local Reputation,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58383,,,,,161298.0,,3,,,,,,,,,,,,,,,35,REVIEW,No,"decent CF $161,298; 3 employees; no heavy inventory; operationally simple; Twin Cities area",5+ years,No,Exploring new career opportunities,Yes,Matt Sobieski,2026-02-13T23:06:17.058405
58384,"20-Year-Old Metro Area Landscaping, Lawn Care, Irrigation, and Construction Company with Real Estate",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58384,Service,Minnesota,875000.0,"$875,000",232320.0,2349645.0,21,87500.0,10406.87,124882.44,107437.56,1.2279,1.86,0.81,175000.0,9250.55,111006.6,121313.4,0.6932,2.09,1.44,67,SHORTLIST,No,"decent CF $232,320; DSCR 2.09; CoC 69%; 21 employees; no heavy inventory; operationally simple; recurring revenue signal; durable industry; Twin Cities area",15+ years,No,Retirement,,Tom Boyd,2026-02-13T23:06:17.058414
58453,Premium West Metro Vape/CBD Retail,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58453,Retail,Minnesota,300000.0,"$300,000",143748.0,414677.0,7,30000.0,3568.07,42816.84,100931.16,3.3644,3.36,0.3,60000.0,3171.62,38059.44,105688.56,1.7615,3.78,0.57,0,AUTO-REJECT,No,"under min price $300,000",15+ years,No,New Venture,Yes,Ryan Moen & Richard Jahnke,2026-02-13T23:06:17.058423
58484,Spanish Immersion School in Minneapolis – St Paul metro area,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58484,Service,Minnesota,430000.0,"$430,000",160543.0,1221832.0,14,43000.0,5114.23,61370.76,99172.24,2.3063,2.62,0.43,86000.0,4545.99,54551.88,105991.12,1.2325,2.94,0.81,0,AUTO-REJECT,No,"under min price $430,000",5+ years,No,Relocation,Yes,Manuel Santana,2026-02-13T23:06:17.058432
58509,Established Semi-Absentee Auto Repair Business with Strong Cash Flow,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58509,Automotive,Minnesota,530000.0,"$530,000",207885.0,1099402.0,5,53000.0,6303.59,75643.08,132241.92,2.4951,2.75,0.4,106000.0,5603.19,67238.28,140646.72,1.3269,3.09,0.75,52,REVIEW,Likely,"decent CF $207,885; DSCR 3.09; CoC 133%; 5 employees; no heavy inventory; Twin Cities area",20+ years,No,Retirement,Yes,Tony Bodway,2026-02-13T23:06:17.058441
58530,Large Full-Service Fitness Club with Strong Recurring Revenue,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58530,,,,,152035.0,,27,,,,,,,,,,,,,,,34,REVIEW,No,"decent CF $152,035; 27 employees; no heavy inventory; recurring revenue signal; Twin Cities area",5+ years,No,Family Health,,Matt Schroder,2026-02-13T23:06:17.058446
58560,Northern MN Optometric Clinic with Retail Eyewear,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58560,Medical/Optometry/Dental/Veterinary,Minnesota,450000.0,"$450,000",177618.0,616636.0,3,45000.0,5352.1,64225.2,113392.8,2.5198,2.77,0.4,90000.0,4757.43,57089.16,120528.84,1.3392,3.11,0.75,0,AUTO-REJECT,No,"under min price $450,000",20+ years,No,Retirement,Yes,Mike Minor,2026-02-13T23:06:17.058455
C53965,Strategic Buyer Searching for Sheet Metal Fabrication Company,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=C53965,Manufacturing,Minnesota,,,,,,,,,,,,,,,,,,,,0,AUTO-REJECT,No,missing financials,,,,,Chris Jones,2026-02-13T23:06:17.058478
P55108,Strategic Buyer Searching For Plumbing Business,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=P55108,Service,Minnesota,,,,,,,,,,,,,,,,,,,,0,AUTO-REJECT,No,missing financials,,,,,Tim Schinke,2026-02-13T23:06:17.058482
